time /s	I /mA	E /V
3209.800	0.018	3.632
3210.000	0.018	3.632
3210.200	0.017	3.632
3210.400	0.018	3.632
3210.600	0.018	3.632
3210.800	0.016	3.632
3211.000	0.016	3.632
3211.200	0.017	3.632
3211.400	0.017	3.632
3211.600	0.015	3.632
3211.800	0.016	3.632
3212.000	0.018	3.632
3212.200	0.016	3.632
3212.400	0.017	3.632
3212.600	0.017	3.632
3212.800	0.016	3.632
3213.000	0.016	3.632
3213.200	0.016	3.632
3213.400	0.016	3.632
3213.600	0.016	3.632
3213.800	0.015	3.632
3214.000	0.016	3.632
3214.200	0.018	3.632
3214.400	0.016	3.632
3214.600	0.016	3.632
3214.800	0.017	3.632
3215.000	0.015	3.632
3215.200	0.016	3.632
3215.400	0.016	3.632
3215.600	0.016	3.632
3215.800	0.017	3.632
3216.000	0.016	3.632
3216.200	0.016	3.632
3216.400	0.016	3.632
3216.600	0.016	3.632
3216.800	0.016	3.632
3217.000	0.016	3.632
3217.200	0.017	3.632
3217.400	0.015	3.632
3217.600	0.016	3.632
3217.800	0.016	3.632
3218.000	0.017	3.632
3218.200	0.016	3.632
3218.400	0.016	3.632
3218.600	0.016	3.632
3218.800	0.017	3.632
3219.000	0.017	3.632
3219.200	0.016	3.632
3219.400	0.018	3.632
3219.600	0.017	3.632
3219.800	0.016	3.632
3220.000	0.018	3.632
3220.200	0.016	3.632
3220.400	0.017	3.632
3220.600	0.017	3.632
3220.800	0.016	3.632
3221.000	0.019	3.632
3221.200	0.018	3.632
3221.400	0.015	3.632
3221.600	0.016	3.632
3221.800	0.017	3.632
3222.000	0.016	3.632
3222.200	0.017	3.632
3222.400	0.017	3.632
3222.600	0.018	3.632
3222.800	0.018	3.632
3223.000	0.018	3.632
3223.200	0.018	3.632
3223.400	0.018	3.632
3223.600	0.017	3.632
3223.800	0.017	3.632
3224.000	0.017	3.632
3224.200	0.016	3.632
3224.400	0.016	3.632
3224.600	0.016	3.632
3224.800	0.017	3.632
3225.000	0.016	3.632
3225.200	0.015	3.632
3225.400	0.015	3.632
3225.600	0.015	3.632
3225.800	0.016	3.632
3226.000	0.018	3.632
3226.200	0.015	3.632
3226.400	0.015	3.632
3226.600	0.016	3.632
3226.800	0.017	3.632
3227.000	0.016	3.632
3227.200	0.015	3.632
3227.400	0.015	3.632
3227.600	0.016	3.632
3227.800	0.017	3.632
3228.000	0.017	3.632
3228.200	0.016	3.632
3228.400	0.016	3.632
3228.600	0.017	3.632
3228.800	0.018	3.632
3229.000	0.018	3.632
3229.200	0.017	3.632
3229.400	0.017	3.632
3229.600	0.017	3.632
3229.800	0.016	3.631
3230.000	0.016	3.632
3230.200	0.018	3.632
3230.400	0.017	3.632
3230.600	0.016	3.632
3230.800	0.016	3.632
3231.000	0.017	3.632
3231.200	0.019	3.632
3231.400	0.015	3.632
3231.600	0.016	3.632
3231.800	0.014	3.632
3232.000	0.015	3.632
3232.200	0.015	3.632
3232.400	0.015	3.632
3232.600	0.015	3.632
3232.800	0.014	3.632
3233.000	0.015	3.632
3233.200	0.015	3.632
3233.400	0.014	3.632
3233.600	0.014	3.632
3233.800	0.014	3.632
3234.000	0.016	3.632
3234.200	0.016	3.632
3234.400	0.015	3.632
3234.600	0.015	3.632
3234.800	0.016	3.632
3235.000	0.017	3.632
3235.200	0.016	3.632
3235.400	0.016	3.632
3235.600	0.016	3.632
3235.800	0.016	3.632
3236.000	0.016	3.632
3236.200	0.016	3.632
3236.400	0.017	3.632
3236.600	0.015	3.632
3236.800	0.017	3.632
3237.000	0.015	3.632
3237.200	0.017	3.632
3237.400	0.016	3.632
3237.600	0.015	3.632
3237.800	0.016	3.632
3238.000	0.016	3.632
3238.200	0.015	3.632
3238.400	0.015	3.632
3238.600	0.015	3.632
3238.800	0.015	3.632
3239.000	0.016	3.632
3239.200	0.016	3.632
3239.400	0.015	3.632
3239.600	0.015	3.632
3239.800	0.016	3.632
3240.000	0.015	3.632
3240.200	0.015	3.632
3240.400	0.015	3.632
3240.600	0.014	3.632
3240.800	0.016	3.632
3241.000	0.016	3.632
3241.200	0.016	3.632
3241.400	0.016	3.632
3241.600	0.016	3.632
3241.800	0.017	3.632
3242.000	0.016	3.632
3242.200	0.015	3.632
3242.400	0.014	3.632
3242.600	0.015	3.632
3242.800	0.015	3.632
3243.000	0.015	3.632
3243.200	0.016	3.632
3243.400	0.016	3.632
3243.600	0.017	3.632
3243.800	0.015	3.632
3244.000	0.016	3.632
3244.200	0.015	3.632
3244.400	0.015	3.632
3244.600	0.015	3.632
3244.800	0.015	3.632
3245.000	0.014	3.632
3245.200	0.015	3.632
3245.400	0.016	3.632
3245.600	0.015	3.632
3245.800	0.015	3.632
3246.000	0.015	3.632
3246.200	0.016	3.632
3246.400	0.015	3.632
3246.600	0.016	3.632
3246.800	0.016	3.632
3247.000	0.015	3.632
3247.200	0.015	3.632
3247.400	0.016	3.632
3247.600	0.016	3.632
3247.800	0.016	3.632
3248.000	0.016	3.632
3248.200	0.015	3.632
3248.400	0.015	3.632
3248.600	0.015	3.632
3248.800	0.017	3.632
3249.000	0.016	3.632
3249.200	0.015	3.632
3249.400	0.015	3.632
3249.600	0.013	3.632
3249.800	0.017	3.632
3250.000	0.016	3.632
3250.200	0.016	3.632
3250.400	0.016	3.632
3250.600	0.015	3.632
3250.800	0.017	3.632
3251.000	0.015	3.632
3251.200	0.017	3.632
3251.400	0.016	3.632
3251.600	0.017	3.632
3251.800	0.016	3.632
3252.000	0.017	3.632
3252.200	0.016	3.632
3252.400	0.014	3.632
3252.600	0.018	3.632
3252.800	0.016	3.632
3253.000	0.018	3.632
3253.200	0.016	3.632
3253.400	0.015	3.632
3253.600	0.015	3.632
3253.800	0.016	3.632
3254.000	0.015	3.632
3254.200	0.015	3.632
3254.400	0.016	3.632
3254.600	0.016	3.632
3254.800	0.016	3.632
3255.000	0.015	3.632
3255.200	0.016	3.632
3255.400	0.017	3.632
3255.600	0.017	3.632
3255.800	0.017	3.632
3256.000	0.016	3.632
3256.200	0.018	3.632
3256.400	0.016	3.632
3256.600	0.016	3.632
3256.800	0.014	3.632
3257.000	0.016	3.632
3257.200	0.015	3.632
3257.400	0.014	3.632
3257.600	0.015	3.632
3257.800	0.015	3.632
3258.000	0.015	3.632
3258.200	0.016	3.632
3258.400	0.016	3.632
3258.600	0.015	3.632
3258.800	0.014	3.632
3259.000	0.014	3.632
3259.200	0.015	3.632
3259.400	0.015	3.632
3259.600	0.015	3.632
3259.800	0.016	3.632
3260.000	0.015	3.632
3260.200	0.015	3.632
3260.400	0.016	3.632
3260.600	0.016	3.632
3260.800	0.015	3.632
3261.000	0.015	3.632
3261.200	0.015	3.632
3261.400	0.015	3.632
3261.600	0.015	3.632
3261.800	0.015	3.632
3262.000	0.015	3.632
3262.200	0.015	3.632
3262.400	0.015	3.632
3262.600	0.015	3.632
3262.800	0.013	3.632
3263.000	0.014	3.632
3263.200	0.017	3.632
3263.400	0.015	3.632
3263.600	0.016	3.632
3263.800	0.014	3.632
3264.000	0.016	3.632
3264.200	0.017	3.632
3264.400	0.016	3.632
3264.600	0.015	3.632
3264.800	0.016	3.632
3265.000	0.017	3.632
3265.200	0.015	3.632
3265.400	0.017	3.632
3265.600	0.016	3.632
3265.800	0.015	3.632
3266.000	0.017	3.632
3266.200	0.017	3.632
3266.400	0.015	3.632
3266.600	0.017	3.632
3266.800	0.016	3.632
3267.000	0.015	3.632
3267.200	0.017	3.632
3267.400	0.016	3.632
3267.600	0.016	3.632
3267.800	0.016	3.632
3268.000	0.015	3.632
3268.200	0.015	3.632
3268.400	0.017	3.632
3268.600	0.017	3.632
3268.800	0.015	3.632
3269.000	0.016	3.632
3269.200	0.016	3.632
3269.400	0.016	3.632
3269.600	0.014	3.632
3269.800	0.016	3.632
3270.000	0.014	3.632
3270.200	0.015	3.632
3270.400	0.016	3.632
3270.600	0.016	3.632
3270.800	0.016	3.632
3271.000	0.015	3.632
3271.200	0.016	3.632
3271.400	0.014	3.632
3271.600	0.014	3.632
3271.800	0.016	3.632
3272.000	0.016	3.632
3272.200	0.017	3.632
3272.400	0.014	3.632
3272.600	0.015	3.632
3272.800	0.015	3.632
3273.000	0.016	3.632
3273.200	0.016	3.632
3273.400	0.016	3.632
3273.600	0.015	3.632
3273.800	0.016	3.632
3274.000	0.017	3.632
3274.200	0.017	3.632
3274.400	0.016	3.632
3274.600	0.015	3.632
3274.800	0.014	3.632
3275.000	0.015	3.632
3275.200	0.015	3.632
3275.400	0.017	3.632
3275.600	0.015	3.632
3275.800	0.017	3.632
3276.000	0.016	3.632
3276.200	0.017	3.632
3276.400	0.014	3.632
3276.600	0.016	3.632
3276.800	0.016	3.632
3277.000	0.017	3.632
3277.200	0.016	3.632
3277.400	0.018	3.632
3277.600	0.017	3.632
3277.800	0.017	3.632
3278.000	0.016	3.632
3278.200	0.016	3.632
3278.400	0.014	3.632
3278.600	0.015	3.632
3278.800	0.016	3.632
3279.000	0.015	3.632
3279.200	0.014	3.632
3279.400	0.015	3.632
3279.600	0.015	3.632
3279.800	0.017	3.632
3280.000	0.014	3.632
3280.200	0.015	3.632
3280.400	0.016	3.632
3280.600	0.016	3.632
3280.800	0.016	3.632
3281.000	0.014	3.632
3281.200	0.017	3.632
3281.400	0.017	3.632
3281.600	0.016	3.632
3281.800	0.014	3.632
3282.000	0.016	3.632
3282.200	0.016	3.632
3282.400	0.017	3.632
3282.600	0.016	3.632
3282.800	0.014	3.632
3283.000	0.015	3.632
3283.200	0.016	3.632
3283.400	0.014	3.632
3283.600	0.016	3.632
3283.800	0.016	3.632
3284.000	0.015	3.632
3284.200	0.016	3.632
3284.400	0.016	3.632
3284.600	0.016	3.632
3284.800	0.014	3.632
3285.000	0.015	3.632
3285.200	0.015	3.632
3285.400	0.017	3.632
3285.600	0.014	3.632
3285.800	0.015	3.632
3286.000	0.015	3.632
3286.200	0.015	3.632
3286.400	0.015	3.632
3286.600	0.014	3.632
3286.800	0.017	3.632
3287.000	0.016	3.632
3287.200	0.013	3.632
3287.400	0.014	3.632
3287.600	0.016	3.632
3287.800	0.015	3.632
3288.000	0.016	3.632
3288.200	0.015	3.632
3288.400	0.016	3.632
3288.600	0.014	3.632
3288.800	0.016	3.632
3289.000	0.017	3.632
3289.200	0.015	3.632
3289.400	0.015	3.632
3289.600	0.016	3.632
3289.800	0.016	3.632
3290.000	0.016	3.632
3290.200	0.017	3.632
3290.400	0.016	3.632
3290.600	0.017	3.632
3290.800	0.014	3.632
3291.000	0.017	3.632
3291.200	0.016	3.632
3291.400	0.017	3.632
3291.600	0.017	3.632
3291.800	0.018	3.632
3292.000	0.017	3.632
3292.200	0.017	3.632
3292.400	0.016	3.632
3292.600	0.017	3.632
3292.800	0.017	3.632
3293.000	0.015	3.632
3293.200	0.016	3.632
3293.400	0.016	3.632
3293.600	0.016	3.632
3293.800	0.017	3.632
3294.000	0.018	3.632
3294.200	0.018	3.632
3294.400	0.015	3.632
3294.600	0.015	3.632
3294.800	0.015	3.632
3295.000	0.015	3.632
3295.200	0.016	3.632
3295.400	0.016	3.632
3295.600	0.016	3.632
3295.800	0.017	3.632
3296.000	0.015	3.632
3296.200	0.016	3.632
3296.400	0.016	3.632
3296.600	0.017	3.632
3296.800	0.017	3.632
3297.000	0.016	3.632
3297.200	0.014	3.632
3297.400	0.015	3.632
3297.600	0.014	3.632
3297.800	0.015	3.632
3298.000	0.014	3.632
3298.200	0.014	3.632
3298.400	0.014	3.632
3298.600	0.014	3.632
3298.800	0.014	3.632
3299.000	0.014	3.632
3299.200	0.014	3.632
3299.400	0.015	3.632
3299.600	0.015	3.632
3299.800	0.015	3.632
3300.000	0.015	3.632
3300.200	0.014	3.632
3300.400	0.015	3.632
3300.600	0.016	3.632
3300.800	0.013	3.632
3301.000	0.015	3.632
3301.200	0.015	3.632
3301.400	0.015	3.632
3301.600	0.015	3.632
3301.800	0.014	3.632
3302.000	0.015	3.632
3302.200	0.018	3.632
3302.400	0.014	3.632
3302.600	0.016	3.632
3302.800	0.017	3.632
3303.000	0.016	3.632
3303.200	0.015	3.632
3303.400	0.016	3.632
3303.600	0.016	3.632
3303.800	0.017	3.632
3304.000	0.017	3.632
3304.200	0.016	3.632
3304.400	0.015	3.632
3304.600	0.017	3.632
3304.800	0.016	3.632
3305.000	0.016	3.632
3305.200	0.016	3.632
3305.400	0.015	3.632
3305.600	0.017	3.632
3305.800	0.017	3.632
3306.000	0.015	3.632
3306.200	0.016	3.632
3306.400	0.017	3.632
3306.600	0.016	3.632
3306.800	0.017	3.632
3307.000	0.016	3.632
3307.200	0.017	3.632
3307.400	0.020	3.632
3307.600	0.017	3.632
3307.800	0.017	3.632
3308.000	0.017	3.632
3308.200	0.017	3.632
3308.400	0.016	3.632
3308.600	0.016	3.632
3308.800	0.016	3.632
3309.000	0.015	3.632
3309.200	0.017	3.632
3309.400	0.016	3.632
3309.600	0.017	3.632
3309.800	0.016	3.632
3310.000	0.018	3.632
3310.200	0.018	3.632
3310.400	0.016	3.632
3310.600	0.018	3.632
3310.800	0.017	3.632
3311.000	0.017	3.632
3311.200	0.018	3.632
3311.400	0.016	3.632
3311.600	0.016	3.632
3311.800	0.018	3.632
3312.000	0.017	3.632
3312.200	0.016	3.632
3312.400	0.018	3.632
3312.600	0.017	3.632
3312.800	0.016	3.632
3313.000	0.016	3.632
3313.200	0.017	3.632
3313.400	0.015	3.632
3313.600	0.016	3.632
3313.800	0.016	3.632
3314.000	0.015	3.632
3314.200	0.016	3.632
3314.400	0.016	3.632
3314.600	0.016	3.632
3314.800	0.015	3.632
3315.000	0.017	3.632
3315.200	0.016	3.632
3315.400	0.014	3.632
3315.600	0.017	3.632
3315.800	0.017	3.632
3316.000	0.017	3.632
3316.200	0.015	3.632
3316.400	0.016	3.632
3316.600	0.017	3.632
3316.800	0.016	3.632
3317.000	0.016	3.632
3317.200	0.018	3.632
3317.400	0.018	3.632
3317.600	0.016	3.632
3317.800	0.018	3.632
3318.000	0.017	3.632
3318.200	0.018	3.632
3318.400	0.018	3.632
3318.600	0.016	3.632
3318.800	0.016	3.632
3319.000	0.017	3.632
3319.200	0.016	3.632
3319.400	0.018	3.632
3319.600	0.017	3.632
3319.800	0.017	3.632
3320.000	0.016	3.632
3320.200	0.018	3.632
3320.400	0.018	3.632
3320.600	0.017	3.632
3320.800	0.017	3.632
3321.000	0.015	3.632
3321.200	0.018	3.632
3321.400	0.019	3.632
3321.600	0.019	3.632
3321.800	0.017	3.632
3322.000	0.017	3.632
3322.200	0.017	3.632
3322.400	0.017	3.632
3322.600	0.018	3.632
3322.800	0.017	3.632
3323.000	0.016	3.632
3323.200	0.016	3.632
3323.400	0.017	3.632
3323.600	0.017	3.632
3323.800	0.018	3.632
3324.000	0.018	3.632
3324.200	0.018	3.632
3324.400	0.017	3.632
3324.600	0.018	3.632
3324.800	0.018	3.632
3325.000	0.018	3.632
3325.200	0.018	3.632
3325.400	0.019	3.632
3325.600	0.018	3.632
3325.800	0.017	3.632
3326.000	0.018	3.632
3326.200	0.018	3.632
3326.400	0.017	3.632
3326.600	0.018	3.632
3326.800	0.018	3.632
3327.000	0.016	3.632
3327.200	0.017	3.632
3327.400	0.017	3.632
3327.600	0.018	3.632
3327.800	0.017	3.632
3328.000	0.018	3.632
3328.200	0.018	3.632
3328.400	0.020	3.632
3328.600	0.017	3.632
3328.800	0.018	3.632
3329.000	0.019	3.632
3329.200	0.020	3.632
3329.400	0.019	3.632
3329.600	0.018	3.632
3329.800	0.018	3.632
3330.000	0.017	3.632
3330.200	0.016	3.632
3330.400	0.017	3.632
3330.600	0.018	3.632
3330.800	0.018	3.632
3331.000	0.017	3.632
3331.200	0.018	3.632
3331.400	0.018	3.632
3331.600	0.017	3.632
3331.800	0.019	3.632
3332.000	0.019	3.632
3332.200	0.018	3.632
3332.400	0.017	3.632
3332.600	0.018	3.632
3332.800	0.016	3.632
3333.000	0.017	3.632
3333.200	0.017	3.632
3333.400	0.016	3.632
3333.600	0.017	3.632
3333.800	0.016	3.632
3334.000	0.015	3.632
3334.200	0.016	3.632
3334.400	0.016	3.632
3334.600	0.016	3.632
3334.800	0.016	3.632
3335.000	0.016	3.632
3335.200	0.017	3.632
3335.400	0.017	3.632
3335.600	0.016	3.632
3335.800	0.016	3.632
3336.000	0.016	3.632
3336.200	0.015	3.632
3336.400	0.015	3.632
3336.600	0.014	3.632
3336.800	0.015	3.632
3337.000	0.015	3.632
3337.200	0.016	3.632
3337.400	0.018	3.632
3337.600	0.016	3.632
3337.800	0.017	3.632
3338.000	0.016	3.632
3338.200	0.016	3.632
3338.400	0.016	3.632
3338.600	0.016	3.632
3338.800	0.017	3.632
3339.000	0.017	3.632
3339.200	0.016	3.632
3339.400	0.018	3.632
3339.600	0.017	3.632
3339.800	0.017	3.632
3340.000	0.016	3.632
3340.200	0.015	3.632
3340.400	0.017	3.632
3340.600	0.017	3.632
3340.800	0.017	3.632
3341.000	0.017	3.632
3341.200	0.018	3.632
3341.400	0.015	3.632
3341.600	0.016	3.632
3341.800	0.017	3.632
3342.000	0.018	3.632
3342.200	0.017	3.632
3342.400	0.016	3.632
3342.600	0.018	3.632
3342.800	0.016	3.632
3343.000	0.017	3.632
3343.200	0.017	3.632
3343.400	0.019	3.632
3343.600	0.017	3.632
3343.800	0.016	3.632
3344.000	0.017	3.632
3344.200	0.016	3.632
3344.400	0.017	3.632
3344.600	0.017	3.632
3344.800	0.016	3.632
3345.000	0.017	3.632
3345.200	0.017	3.632
3345.400	0.017	3.632
3345.600	0.017	3.632
3345.800	0.017	3.632
3346.000	0.017	3.632
3346.200	0.016	3.632
3346.400	0.017	3.632
3346.600	0.015	3.632
3346.800	0.016	3.632
3347.000	0.016	3.632
3347.200	0.017	3.632
3347.400	0.018	3.632
3347.600	0.018	3.632
3347.800	0.018	3.632
3348.000	0.016	3.632
3348.200	0.017	3.632
3348.400	0.016	3.632
3348.600	0.016	3.632
3348.800	0.017	3.632
3349.000	0.017	3.632
3349.200	0.017	3.632
3349.400	0.017	3.632
3349.600	0.016	3.632
3349.800	0.017	3.632
3350.000	0.018	3.632
3350.200	0.017	3.632
3350.400	0.017	3.632
3350.600	0.016	3.632
3350.800	0.016	3.632
3351.000	0.015	3.632
3351.200	0.015	3.632
3351.400	0.016	3.632
3351.600	0.017	3.632
3351.800	0.016	3.632
3352.000	0.016	3.632
3352.200	0.016	3.632
3352.400	0.017	3.632
3352.600	0.017	3.632
3352.800	0.017	3.632
3353.000	0.016	3.632
3353.200	0.017	3.632
3353.400	0.015	3.632
3353.600	0.017	3.632
3353.800	0.015	3.632
3354.000	0.015	3.632
3354.200	0.018	3.632
3354.400	0.017	3.632
3354.600	0.017	3.632
3354.800	0.016	3.632
3355.000	0.018	3.632
3355.200	0.017	3.632
3355.400	0.017	3.632
3355.600	0.016	3.632
3355.800	0.017	3.632
3356.000	0.016	3.632
3356.200	0.017	3.632
3356.400	0.017	3.632
3356.600	0.016	3.632
3356.800	0.016	3.632
3357.000	0.015	3.632
3357.200	0.017	3.632
3357.400	0.015	3.632
3357.600	0.014	3.632
3357.800	0.016	3.632
3358.000	0.017	3.632
3358.200	0.015	3.632
3358.400	0.015	3.632
3358.600	0.017	3.632
3358.800	0.018	3.632
3359.000	0.015	3.632
3359.200	0.016	3.632
3359.400	0.017	3.632
3359.600	0.016	3.632
3359.800	0.015	3.632
3360.000	0.016	3.632
3360.200	0.015	3.632
3360.400	0.016	3.632
3360.600	0.014	3.632
3360.800	0.016	3.632
3361.000	0.015	3.632
3361.200	0.015	3.632
3361.400	0.014	3.632
3361.600	0.015	3.632
3361.800	0.016	3.632
3362.000	0.015	3.632
3362.200	0.016	3.632
3362.400	0.015	3.632
3362.600	0.015	3.632
3362.800	0.015	3.632
3363.000	0.013	3.632
3363.200	0.016	3.632
3363.400	0.016	3.632
3363.600	0.016	3.632
3363.800	0.015	3.632
3364.000	0.015	3.632
3364.200	0.014	3.632
3364.400	0.015	3.632
3364.600	0.015	3.632
3364.800	0.014	3.632
3365.000	0.016	3.632
3365.200	0.015	3.632
3365.400	0.015	3.632
3365.600	0.015	3.632
3365.800	0.015	3.632
3366.000	0.014	3.632
3366.200	0.015	3.632
3366.400	0.015	3.632
3366.600	0.016	3.632
3366.800	0.015	3.632
3367.000	0.015	3.632
3367.200	0.015	3.632
3367.400	0.014	3.632
3367.600	0.014	3.632
3367.800	0.014	3.632
3368.000	0.015	3.632
3368.200	0.016	3.632
3368.400	0.017	3.632
3368.600	0.016	3.632
3368.800	0.014	3.632
3369.000	0.014	3.632
3369.200	0.015	3.632
3369.400	0.015	3.632
3369.600	0.015	3.632
3369.800	0.015	3.632
3370.000	0.016	3.632
3370.200	0.016	3.632
3370.400	0.015	3.632
3370.600	0.013	3.632
3370.800	0.014	3.632
3371.000	0.014	3.632
3371.200	0.013	3.632
3371.400	0.015	3.632
3371.600	0.016	3.632
3371.800	0.014	3.632
3372.000	0.017	3.632
3372.200	0.016	3.632
3372.400	0.017	3.632
3372.600	0.015	3.632
3372.800	0.015	3.632
3373.000	0.016	3.632
3373.200	0.016	3.632
3373.400	0.014	3.632
3373.600	0.015	3.632
3373.800	0.014	3.632
3374.000	0.014	3.632
3374.200	0.016	3.632
3374.400	0.014	3.632
3374.600	0.014	3.632
3374.800	0.014	3.632
3375.000	0.013	3.632
3375.200	0.014	3.632
3375.400	0.016	3.632
3375.600	0.017	3.632
3375.800	0.016	3.632
3376.000	0.016	3.632
3376.200	0.015	3.632
3376.400	0.014	3.632
3376.600	0.016	3.632
3376.800	0.016	3.632
3377.000	0.016	3.632
3377.200	0.017	3.632
3377.400	0.015	3.632
3377.600	0.015	3.632
3377.800	0.016	3.632
3378.000	0.017	3.632
3378.200	0.018	3.632
3378.400	0.015	3.632
3378.600	0.016	3.632
3378.800	0.014	3.632
3379.000	0.015	3.632
3379.200	0.015	3.632
3379.400	0.016	3.632
3379.600	0.017	3.632
3379.800	0.016	3.632
3380.000	0.017	3.632
3380.200	0.016	3.632
3380.400	0.016	3.632
3380.600	0.017	3.632
3380.800	0.012	3.632
3381.000	0.015	3.632
3381.200	0.015	3.632
3381.400	0.016	3.632
3381.600	0.016	3.632
3381.800	0.016	3.632
3382.000	0.015	3.632
3382.200	0.016	3.632
3382.400	0.016	3.632
3382.600	0.016	3.632
3382.800	0.017	3.632
3383.000	0.015	3.632
3383.200	0.017	3.632
3383.400	0.015	3.632
3383.600	0.017	3.632
3383.800	0.015	3.632
3384.000	0.018	3.632
3384.200	0.016	3.632
3384.400	0.016	3.632
3384.600	0.016	3.632
3384.800	0.016	3.632
3385.000	0.015	3.632
3385.200	0.015	3.632
3385.400	0.016	3.632
3385.600	0.014	3.632
3385.800	0.017	3.632
3386.000	0.017	3.632
3386.200	0.016	3.632
3386.400	0.016	3.632
3386.600	0.017	3.632
3386.800	0.016	3.632
3387.000	0.016	3.632
3387.200	0.018	3.632
3387.400	0.016	3.632
3387.600	0.016	3.632
3387.800	0.018	3.632
3388.000	0.018	3.632
3388.200	0.016	3.632
3388.400	0.017	3.632
3388.600	0.016	3.632
3388.800	0.017	3.632
3389.000	0.015	3.632
3389.200	0.015	3.632
3389.400	0.014	3.632
3389.600	0.016	3.632
3389.800	0.016	3.632
3390.000	0.016	3.632
3390.200	0.016	3.632
3390.400	0.016	3.632
3390.600	0.015	3.632
3390.800	0.014	3.632
3391.000	0.015	3.632
3391.200	0.016	3.632
3391.400	0.017	3.632
3391.600	0.015	3.632
3391.800	0.016	3.632
3392.000	0.017	3.632
3392.200	0.017	3.632
3392.400	0.016	3.632
3392.600	0.016	3.632
3392.800	0.017	3.632
3393.000	0.016	3.632
3393.200	0.015	3.632
3393.400	0.016	3.632
3393.600	0.017	3.632
3393.800	0.016	3.632
3394.000	0.018	3.632
3394.200	0.016	3.632
3394.400	0.017	3.632
3394.600	0.017	3.632
3394.800	0.016	3.632
3395.000	0.016	3.632
3395.200	0.015	3.632
3395.400	0.015	3.632
3395.600	0.016	3.632
3395.800	0.014	3.632
3396.000	0.017	3.632
3396.200	0.019	3.632
3396.400	0.015	3.632
3396.600	0.018	3.632
3396.800	0.017	3.632
3397.000	0.015	3.632
3397.200	0.016	3.632
3397.400	0.016	3.632
3397.600	0.015	3.632
3397.800	0.016	3.632
3398.000	0.017	3.632
3398.200	0.015	3.632
3398.400	0.016	3.632
3398.600	0.015	3.632
3398.800	0.016	3.632
3399.000	0.015	3.632
3399.200	0.015	3.632
3399.400	0.015	3.632
3399.600	0.016	3.632
3399.800	0.016	3.632
3400.000	0.014	3.632
3400.200	0.017	3.632
3400.400	0.016	3.632
3400.600	0.016	3.632
3400.800	0.015	3.632
3401.000	0.015	3.632
3401.200	0.015	3.632
3401.400	0.015	3.632
3401.600	0.015	3.632
3401.800	0.015	3.632
3402.000	0.016	3.632
3402.200	0.014	3.632
3402.400	0.016	3.632
3402.600	0.015	3.632
3402.800	0.015	3.632
3403.000	0.015	3.632
3403.200	0.015	3.632
3403.400	0.014	3.632
3403.600	0.013	3.632
3403.800	0.016	3.632
